DESCRIPCION	codigo producto cleinte	descripcion rpdocuto cliente	HTS
Lilies	LILIES	LILIES	06.03.15.00.00
ACACIA	ACACIA	ACACIA	06.04.91.00.80
ACHILLEA	ACHILLEA	ACHILLEA	06.03.19.90.00
ACHILLEA/YARROW	ACHILLEA	ACHILLEA	06.03.19.00.60
AGAPANTHUS	AGAPANTHUS	AGAPANTHUS	06.03.19.00.60
Aglaonema	AGLAONEMA	AGLAONEMA	06.04.20.00.00
ALPINIA	ALPINIA	ALPINIA	06.03.19.00.60
ALSTRESIA	ALSTRESIA	ALSTRESIA	06.03.19.30.00
ALSTROEMERIA	ALSTROEMERIA	ALSTROEMERIA	06.03.19.30.00
ALSTROEMERIAS	ALSTROEMERIA	ALSTROEMERIA	06.03.19.30.00
ALSTROMERIA	ALSTROEMERIA	ALSTROEMERIA	06.03.19.30.00
AMARANTHUS	AMARANTHUS	AMARANTHUS	06.03.19.00.60
AMMI MAJUS	AMMI MAJUS	AMMI MAJUS	06.03.19.00.60
ANEMONA	ANEMONA	ANEMONA	06.03.19.00.60
Anemone	ANEMONE	ANEMONE	06.03.19.00.60
ANTHURIUM	ANTHURIUM	ANTHURIUM	06.03.19.01.05
ASCLEP	ASCLEP	ASCLEP	06.03.19.90.90
ASPIDISTRA	ASPIDISTRA	ASPIDISTRA	06.03.19.00.60
ASTER	ASTER	ASTER	06.03.19.00.60
Aster-Focal	ASTER	ASTER	06.03.19.00.60
ASTILBE	ASTILBE	ASTILBE	06.03.90.00.00
ATRIPL	ATRIPL	ATRIPL	06.03.19.90.90
Banana	BANANA	BANANA	08.03.10.10.00
BELL OR IRELAND	BELLS	BELLS	06.03.19.00.60
Bells	BELLS	BELLS	06.03.19.00.60
Bells of Ireland	BELLS	BELLS	06.03.19.00.60
BELLS OF IRLEAND	BELLS	BELLS	06.03.19.00.60
BOUVARDIA	BOUVARDIA	BOUVARDIA	06.03.19.90.90
BRASSICA	BRASSICA	BRASSICA	06.03.19.90.90
Bromeliad	BROMELIAD	BROMELIAD	06.03.19.90.90
BUPLEURUM	BUPLEURUM	BUPLEURUM	06.03.19.00.60
CALLA	CALLA	CALLA	06.03.19.00.60
Calla lily	CALLA	CALLA	06.03.19.00.60
CALLAS	CALLA	CALLA	06.03.19.00.60
CAMPANULA	CAMPANULA	CAMPANULA	06.03.19.00.60
CARNATION	CARNATION	CARNATION	06.03.12.70.00
Carnation CB	CARNATION	CARNATION	06.03.12.70.00
Carnation-Bu	CARNATION	CARNATION	06.03.12.70.00
Carnations	CARNATION	CARNATION	06.03.12.70.00
CELOSIA	CELOSIA	CELOSIA	06.03.90.00.00
CHRYSANTEMUM	CHRYSANTHEMUM	CHRYSANTHEMUM	06.03.14.00.10
Chrysanthemum	CHRYSANTHEMUM	CHRYSANTHEMUM	06.03.14.00.10
Chrysanthemums	CHRYSANTHEMUM	CHRYSANTHEMUM	06.03.14.00.10
CIPRES	CIPRES	CIPRES	06.03.19.00.60
COCCULUS	COCCULUS	COCCULUS	06.04.20.00.00
Coffee	COFFEE	COFFEE	09.01.11.90.10
CRASPEDIA	CRASPEDIA	CRASPEDIA	06.03.19.90.90
CREMON	CHRYSANTHEMUM	CHRYSANTHEMUM	06.03.14.00.20
CROTON LEAVES	CROTON LEAVES	CROTON LEAVES	06.04.91.00.80
CURCUMA	CURCUMA	CURCUMA	06.03.90.00.00
CYMBIDIUM	CYMBIDIUM	CYMBIDIUM	06.03.13.01.60
Dahlia	DAHLIA	DAHLIA	06.03.19.00.60
DELPHINIUM	DELPHINIUM	DELPHINIUM	06.03.19.00.60
DIANTHUS	DIANTHUS	DIANTHUS	06.03.12.70.00
Dieffenbachi	DIEFFENBACHI	DIEFFENBACHI	06.04.20.00.00
DRACAENA	DRACAENA	DRACAENA	06.04.91.00.80
ERYNGIUM	ERYNGIUM	ERYNGIUM	06.03.19.00.60
EUCALYPTUS	EUCALYPTUS	EUCALYPTUS	06.03.19.00.60
Euphorbia	EUPHORBIA	EUPHORBIA	06.03.19.00.60
F SNAPDRAGON	SNAPDRAGON	SNAPDRAGON	06.03.19.90.90
F SUNFLOWER	SUNFLOWER	SUNFLOWER	06.03.19.00.60
F. MUMS	CHRYSANTHEMUM	CHRYSANTHEMUM	06.03.14.00.20
FOOTBALL	FOOTBALL	FOOTBALL	06.03.14.90.00
Garden Rose	GARDEN ROSE	GARDEN ROSE	06.03.11.00.00
GERBERA	GERBERA	GERBERA	06.03.19.00.60
GINGER	GINGER	GINGER	06.03.19.90.90
Gladiolus	GLADIOLUS	GLADIOLUS	06.03.19.90.90
GODETHIA	GODETHIA	GODETHIA	06.03.19.90.90
Godetia	GODETHIA	GODETHIA	06.03.19.90.90
Grape	GRAPE	GRAPE	08.06.10.00.00
Grapefruit	GRAPEFRUIT	GRAPEFRUIT	08.06.10.00.00
GYPSOPHILA	GYPSOPHILA	GYPSOPHILA	06.03.19.01.20
Gypsophilia	GYPSOPHILA	GYPSOPHILA	06.03.19.01.20
Hanging Heliconia	HELICONIA	HELICONIA	06.03.19.90.90
HELICONIA	HELICONIA	HELICONIA	06.03.19.90.90
Hipericum	HYPERYCUM	HYPERYCUM	06.03.19.00.60
Huckleberry	HUCKLEBERRY	HUCKLEBERRY	08.10.40.00.00
HYDRANGEA	HYDRANGEA	HYDRANGEA	06.03.19.90.90
HYPERICUM	HYPERYCUM	HYPERYCUM	06.03.19.00.60
HYPERYCUM	HYPERYCUM	HYPERYCUM	06.03.19.00.60
IRIS	IRIS	IRIS	06.03.19.90.10
Ivy	IVY	IVY	06.04.20.00.00
Kalanchoe	KALANCHOE	KALANCHOE	06.03.19.90.90
KALE	KALE ORNAMENTAL	KALE ORNAMENTAL	06.03.19.90.90
Kale/Brassic	KALE ORNAMENTAL	KALE ORNAMENTAL	06.03.19.90.90
Kiwi	KIWI	KIWI	08.10.50.00.00
LARKSPUR	LARKSPUR	LARKSPUR	06.03.19.90.90
Laurel	LAUREL	LAUREL	44.03.49.00.00
LEATHER LEAF	LEATHER LEAF	LEATHER LEAF	06.04.20.00.00
Leatherleaf	LEATHER LEAF	LEATHER LEAF	06.04.20.00.00
Lemon/Lime	LEMON/LIME	LEMON/LIME	08.05.50.10.00
LEUCADENDRON	LEUCADENDRON	LEUCADENDRON	06.03.19.00.60
LIATRIS	LIATRIS	LIATRIS	06.03.19.90.90
LIGUSTRUM	LIGUSTRUM	LIGUSTRUM	06.03.19.90.90
Lilies	LILY	LILY	06.03.15.00.00
LILY	LILY	LILY	06.03.15.00.00
Lily Asiatic	LILY	LILY	06.03.15.00.00
Lily LA Hybrid	LILY	LILY	06.03.15.00.00
Lily Oriental	LILY	LILY	06.03.15.00.00
Lily Valley	LILY	LILY	06.03.15.00.00
LIMONIUM	LIMONIUM	LIMONIUM	06.03.19.00.60
LIRIOPE	LIRIOPE	LIRIOPE	06.04.20.00.00
LIRIOS	LIRIOS	LIRIOS	06.03.19.90.10
LISIANTHUS	LISIANTHUS	LISIANTHUS	06.03.19.90.90
Lysimachia	LYSIMACHIA	LYSIMACHIA	06.03.19.00.60
MINI CALLA	MINI CALLA	MINI CALLA	06.03.19.90.90
Mini Carn	MINI CARNATION	MINI CARNATION	06.03.12.90.00
MINI CARNATION	MINI CARNATION	MINI CARNATION	06.03.12.90.00
Mini Gerbera	MINI GERBERA	MINI GERBERA	06.03.19.40.00
MINI HYDRANGEA	MINI HYDRANGEA	MINI HYDRANGEA	06.03.19.90.90
Minicarn	MINI CARNATION	MINI CARNATION	06.03.12.90.00
Minicarn CB	MINI CARNATION	MINI CARNATION	06.03.12.90.00
MINICARNATION	MINI CARNATION	MINI CARNATION	06.03.12.90.00
Minicarnations	MINI CARNATION	MINI CARNATION	06.03.12.90.00
MOLUCELLA	MOLUCELLA	MOLUCELLA	06.03.19.00.60
MUM	CHRYSANTHEMUM	CHRYSANTHEMUM	06.03.14.90.00
Mum-Bunch	CHRYSANTHEMUM	CHRYSANTHEMUM	06.03.14.90.00
Mums-Bunch	CHRYSANTHEMUM	CHRYSANTHEMUM	06.03.14.90.00
Mums-Stem	CHRYSANTHEMUM	CHRYSANTHEMUM	06.03.14.90.00
MUSA	MUSA	MUSA	08.03.90.11.90
NARDOS	NARDOS	NARDOS	06.03.19.00.60
NERINES	NERINES	NERINES	06.03.19.90.90
ORNITOGALUM	ORNITOGALUM	ORNITOGALUM	06.03.19.00.60
PALM	PALM	PALM	06.04.20.00.00
Palm Buds	PALM	PALM	06.04.20.00.00
PAPYRUS	PAPYRUS	PAPYRUS	06.04.20.00.00
Pepper Berry	PEPPER BERRY	PEPPER BERRY	09.04.11.00.00
Philodendron	PHILODENDRON	PHILODENDRON	06.04.20.00.00
PHLOX	PHLOX	PHLOX	06.03.19.00.60
PHOTINIA	PHOTINIA	PHOTINIA	06.04.90.00.00
PHYLODENDRON	PHYLODENDRON	PHYLODENDRON	06.02.90.90.00
Pineapple	PINEAPPLES	PINEAPPLES	08.04.30.00.00
Pineapples	PINEAPPLES	PINEAPPLES	08.04.30.00.00
PINO	PINO	PINO	44.21.99.90.00
Pittosporum	PITTOSPORUM	PITTOSPORUM	06.04.20.00.00
POK	POK	POK	06.03.19.00.60
Pom Button	POMPON	POMPON	06.03.14.10.00
Pom CB	POMPON	POMPON	06.03.14.10.00
Pom CDN	POMPON	POMPON	06.03.14.10.00
Pom Cushion	POMPON	POMPON	06.03.14.10.00
Pom Daisy	POMPON	POMPON	06.03.14.10.00
Pom Micro	POMPON	POMPON	06.03.14.10.00
Pom Novelty	POMPON	POMPON	06.03.14.10.00
Pom Poms	POMPON	POMPON	06.03.14.10.00
Pom Pons	POMPON	POMPON	06.03.14.10.00
POMPOM	POMPON	POMPON	06.03.14.10.00
POMPON	POMPON	POMPON	06.03.14.10.00
Pompon Button	POMPON	POMPON	06.03.14.10.00
Pompon CDN	POMPON	POMPON	06.03.14.10.00
Pompon Cushion	POMPON	POMPON	06.03.14.10.00
Pompon Daisy	POMPON	POMPON	06.03.14.10.00
Pompon Micro	POMPON	POMPON	06.03.14.10.00
Pompon Novelty	POMPON	POMPON	06.03.14.10.00
RANUNCULUS	RANUNCULUS	RANUNCULUS	06.03.19.00.60
ROSA	ROSES	ROSES	06.03.11.00.60
ROSA GERALDINE	ROSES	ROSES	06.03.11.00.60
ROSA SEETNESS	ROSES	ROSES	06.03.11.00.60
ROSE HIGH	ROSES	ROSES	06.03.11.00.60
ROSE QUICK SAND	ROSES	ROSES	06.03.11.00.60
ROSE TARA	ROSES	ROSES	06.03.11.00.60
ROSE TERRANOSTRA	ROSES	ROSES	06.03.11.00.60
ROSES	ROSES	ROSES	06.03.11.00.60
ROSES - A-GOLD/GOL	ROSES	ROSES	06.03.11.00.60
ROSES - A-GOLD/H.P	ROSES	ROSES	06.03.11.00.60
ROSES - A-GOLD/LIV	ROSES	ROSES	06.03.11.00.60
ROSES - AALSMEER	ROSES	ROSES	06.03.11.00.60
ROSES - ABRACADABR	ROSES	ROSES	06.03.11.00.60
ROSES - ACAPULCO	ROSES	ROSES	06.03.11.00.60
ROSES - ACAPULCO/L	ROSES	ROSES	06.03.11.00.60
ROSES - AKITO	ROSES	ROSES	06.03.11.00.60
ROSES - AKITO/BLUE	ROSES	ROSES	06.03.11.00.60
ROSES - ALEX	ROSES	ROSES	06.03.11.00.60
ROSES - ALIZEE	ROSES	ROSES	06.03.11.00.60
ROSES - ALLURE	ROSES	ROSES	06.03.11.00.60
ROSES - ALLURE/SKI	ROSES	ROSES	06.03.11.00.60
ROSES - ALS.GOLD	ROSES	ROSES	06.03.11.00.60
ROSES - ALS/KON	ROSES	ROSES	06.03.11.00.60
ROSES - ALVARO	ROSES	ROSES	06.03.11.00.60
ROSES - ALVARO/LIV	ROSES	ROSES	06.03.11.00.60
ROSES - ALWAYS LOV	ROSES	ROSES	06.03.11.00.60
ROSES - AMANDINE	ROSES	ROSES	06.03.11.00.60
ROSES - AMBIANCE	ROSES	ROSES	06.03.11.00.60
ROSES - AMBIANCE/C	ROSES	ROSES	06.03.11.00.60
ROSES - AMBIANCE/L	ROSES	ROSES	06.03.11.00.60
ROSES - AMELIA	ROSES	ROSES	06.03.11.00.60
ROSES - AMSTERDAM	ROSES	ROSES	06.03.11.00.60
ROSES - ANASTASIA	ROSES	ROSES	06.03.11.00.60
ROSES - ANDEAN CRI	ROSES	ROSES	06.03.11.00.60
ROSES - ANGELINE	ROSES	ROSES	06.03.11.00.60
ROSES - ANNA	ROSES	ROSES	06.03.11.00.60
ROSES - ANNA/ATTAC	ROSES	ROSES	06.03.11.00.60
ROSES - ANNA/OSIAN	ROSES	ROSES	06.03.11.00.60
ROSES - ANNA/RAVEL	ROSES	ROSES	06.03.11.00.60
ROSES - ANNA/VIRGI	ROSES	ROSES	06.03.11.00.60
ROSES - ANNE MARIE	ROSES	ROSES	06.03.11.00.60
ROSES - APACHE	ROSES	ROSES	06.03.11.00.60
ROSES - AQUA PK	ROSES	ROSES	06.03.11.00.60
ROSES - ARABIA	ROSES	ROSES	06.03.11.00.60
ROSES - ARIANA	ROSES	ROSES	06.03.11.00.60
ROSES - ARTIC WHIT	ROSES	ROSES	06.03.11.00.60
ROSES - AS.RUSSIIA	ROSES	ROSES	06.03.11.00.60
ROSES - AS.SPC PAC	ROSES	ROSES	06.03.11.00.60
ROSES - ASSORT	ROSES	ROSES	06.03.11.00.60
ROSES - ASSORTED	ROSES	ROSES	06.03.11.00.60
ROSES - ASSORTED C	ROSES	ROSES	06.03.11.00.60
ROSES - ASSORTED P	ROSES	ROSES	06.03.11.00.60
ROSES - ASSORTED Y	ROSES	ROSES	06.03.11.00.60
ROSES - ASST PINK	ROSES	ROSES	06.03.11.00.60
ROSES - ASST WHITE	ROSES	ROSES	06.03.11.00.60
ROSES - ASST YELLO	ROSES	ROSES	06.03.11.00.60
ROSES - ATRAKTA	ROSES	ROSES	06.03.11.00.60
ROSES - ATTACHE	ROSES	ROSES	06.03.11.00.60
ROSES - ATTACHE/AK	ROSES	ROSES	06.03.11.00.60
ROSES - ATTRACTION	ROSES	ROSES	06.03.11.00.60
ROSES - AVALANCHE	ROSES	ROSES	06.03.11.00.60
ROSES - AVANT GARD	ROSES	ROSES	06.03.11.00.60
ROSES - AZAFRAN	ROSES	ROSES	06.03.11.00.60
ROSES - B.CURIOSA/	ROSES	ROSES	06.03.11.00.60
ROSES - B.MAGIC/CL	ROSES	ROSES	06.03.11.00.60
ROSES - B.MAGIC/DE	ROSES	ROSES	06.03.11.00.60
ROSES - B.MAGIC/KO	ROSES	ROSES	06.03.11.00.60
ROSES - B.MAGIC/LE	ROSES	ROSES	06.03.11.00.60
ROSES - BACARA RUS	ROSES	ROSES	06.03.11.00.60
ROSES - BACCARA	ROSES	ROSES	06.03.11.00.60
ROSES - BACCARA/FO	ROSES	ROSES	06.03.11.00.60
ROSES - BALLET	ROSES	ROSES	06.03.11.00.60
ROSES - BELLAVITA	ROSES	ROSES	06.03.11.00.60
ROSES - BELLE ROUG	ROSES	ROSES	06.03.11.00.60
ROSES - BENGALA	ROSES	ROSES	06.03.11.00.60
ROSES - BETTY	ROSES	ROSES	06.03.11.00.60
ROSES - BIANCA	ROSES	ROSES	06.03.11.00.60
ROSES - BIBI	ROSES	ROSES	06.03.11.00.60
ROSES - BIG FUN	ROSES	ROSES	06.03.11.00.60
ROSES - BLACK MAGI	ROSES	ROSES	06.03.11.00.60
ROSES - BLIZZAR RU	ROSES	ROSES	06.03.11.00.60
ROSES - BLIZZAR/JA	ROSES	ROSES	06.03.11.00.60
ROSES - BLIZZARD	ROSES	ROSES	06.03.11.00.60
ROSES - BLOODY MAR	ROSES	ROSES	06.03.11.00.60
ROSES - BLUE BELL	ROSES	ROSES	06.03.11.00.60
ROSES - BLUE CURIO	ROSES	ROSES	06.03.11.00.60
ROSES - BLUE TINT	ROSES	ROSES	06.03.11.00.60
ROSES - BLUE/PUR	ROSES	ROSES	06.03.11.00.60
ROSES - BLUEBIRD	ROSES	ROSES	06.03.11.00.60
ROSES - BLUEBIRD/G	ROSES	ROSES	06.03.11.00.60
ROSES - BLUEBIRD/P	ROSES	ROSES	06.03.11.00.60
ROSES - BLUEBIRD/V	ROSES	ROSES	06.03.11.00.60
ROSES - BLUSH	ROSES	ROSES	06.03.11.00.60
ROSES - BLUSHING	ROSES	ROSES	06.03.11.00.60
ROSES - BLUSHING A	ROSES	ROSES	06.03.11.00.60
ROSES - BQT	ROSES	ROSES	06.03.11.00.60
ROSES - BUGATTI	ROSES	ROSES	06.03.11.00.60
ROSES - CADILLAC	ROSES	ROSES	06.03.11.00.60
ROSES - CAMEL	ROSES	ROSES	06.03.11.00.60
ROSES - CANDY BIAN	ROSES	ROSES	06.03.11.00.60
ROSES - CARAMBA	ROSES	ROSES	06.03.11.00.60
ROSES - CARAMELLA	ROSES	ROSES	06.03.11.00.60
ROSES - CARNAVAL	ROSES	ROSES	06.03.11.00.60
ROSES - CAROLLA	ROSES	ROSES	06.03.11.00.60
ROSES - CAROUSEL	ROSES	ROSES	06.03.11.00.60
ROSES - CARTAGENA	ROSES	ROSES	06.03.11.00.60
ROSES - CB ASSORTE	ROSES	ROSES	06.03.11.00.60
ROSES - CB RED	ROSES	ROSES	06.03.11.00.60
ROSES - CB RED & C	ROSES	ROSES	06.03.11.00.60
ROSES - CEZANNE	ROSES	ROSES	06.03.11.00.60
ROSES - CH.SOUTINE	ROSES	ROSES	06.03.11.00.60
ROSES - CH.UNIQUE/	ROSES	ROSES	06.03.11.00.60
ROSES - CHANSON	ROSES	ROSES	06.03.11.00.60
ROSES - CHAR/COLOR	ROSES	ROSES	06.03.11.00.60
ROSES - CHAR/FREED	ROSES	ROSES	06.03.11.00.60
ROSES - CHAR/MADAM	ROSES	ROSES	06.03.11.00.60
ROSES - CHARLENE	ROSES	ROSES	06.03.11.00.60
ROSES - CHARLOTTE	ROSES	ROSES	06.03.11.00.60
ROSES - CHARLOTTE/	ROSES	ROSES	06.03.11.00.60
ROSES - CHARMING R	ROSES	ROSES	06.03.11.00.60
ROSES - CHARMING U	ROSES	ROSES	06.03.11.00.60
ROSES - CHERRY BRA	ROSES	ROSES	06.03.11.00.60
ROSES - CHERRY LOV	ROSES	ROSES	06.03.11.00.60
ROSES - CIRCUS	ROSES	ROSES	06.03.11.00.60
ROSES - CITRAN	ROSES	ROSES	06.03.11.00.60
ROSES - CLASSY	ROSES	ROSES	06.03.11.00.60
ROSES - CLASSY CEZ	ROSES	ROSES	06.03.11.00.60
ROSES - CLASSY/COL	ROSES	ROSES	06.03.11.00.60
ROSES - CLEAR OCEA	ROSES	ROSES	06.03.11.00.60
ROSES - CLEOPATRA	ROSES	ROSES	06.03.11.00.60
ROSES - CLEOPATRA/	ROSES	ROSES	06.03.11.00.60
ROSES - CLEROCEUM	ROSES	ROSES	06.03.11.00.60
ROSES - COCKTAIL	ROSES	ROSES	06.03.11.00.60
ROSES - COFFEE BREAK	ROSES	ROSES	06.03.11.00.60
ROSES - COLOR BQT	ROSES	ROSES	06.03.11.00.60
ROSES - CONGA	ROSES	ROSES	06.03.11.00.60
