DESCRIPCION	codigo producto cleinte	descripcion rpdocuto cliente	HTS
ROSES - CONGA RUSS	ROSES	ROSES	06.03.11.00.60
ROSES - CONIE	ROSES	ROSES	06.03.11.00.60
ROSES - CONTESSE	ROSES	ROSES	06.03.11.00.60
ROSES - COOL WATER	ROSES	ROSES	06.03.11.00.60
ROSES - COOLWATER/	ROSES	ROSES	06.03.11.00.60
ROSES - CORAL SEA	ROSES	ROSES	06.03.11.00.60
ROSES - CORVETTE	ROSES	ROSES	06.03.11.00.60
ROSES - COSMIC	ROSES	ROSES	06.03.11.00.60
ROSES - CREAM PROP	ROSES	ROSES	06.03.11.00.60
ROSES - CREME D LA	ROSES	ROSES	06.03.11.00.60
ROSES - CUMBIA	ROSES	ROSES	06.03.11.00.60
ROSES - D`LORO	ROSES	ROSES	06.03.11.00.60
ROSES - DAKAR	ROSES	ROSES	06.03.11.00.60
ROSES - DANIELLA	ROSES	ROSES	06.03.11.00.60
ROSES - DANIELLA R	ROSES	ROSES	06.03.11.00.60
ROSES - DEJA VU	ROSES	ROSES	06.03.11.00.60
ROSES - DELLIAH	ROSES	ROSES	06.03.11.00.60
ROSES - DIPLOMAT	ROSES	ROSES	06.03.11.00.60
ROSES - DOLCE VITA	ROSES	ROSES	06.03.11.00.60
ROSES - DOLCEVITA	ROSES	ROSES	06.03.11.00.60
ROSES - DOLORES	ROSES	ROSES	06.03.11.00.60
ROSES - DONA SOL	ROSES	ROSES	06.03.11.00.60
ROSES - DONNA	ROSES	ROSES	06.03.11.00.60
ROSES - DONNA RUSS	ROSES	ROSES	06.03.11.00.60
ROSES - DONNA/KONF	ROSES	ROSES	06.03.11.00.60
ROSES - DREMED LA	ROSES	ROSES	06.03.11.00.60
ROSES - DUETT	ROSES	ROSES	06.03.11.00.60
ROSES - ELENA	ROSES	ROSES	06.03.11.00.60
ROSES - ELIZA	ROSES	ROSES	06.03.11.00.60
ROSES - ELIZA RUSS	ROSES	ROSES	06.03.11.00.60
ROSES - EMBLEN	ROSES	ROSES	06.03.11.00.60
ROSES - EMMA	ROSES	ROSES	06.03.11.00.60
ROSES - ENGAGEMENT	ROSES	ROSES	06.03.11.00.60
ROSES - ENIGMA	ROSES	ROSES	06.03.11.00.60
ROSES - ENSUEYO	ROSES	ROSES	06.03.11.00.60
ROSES - ERIN	ROSES	ROSES	06.03.11.00.60
ROSES - ESCALIBUR	ROSES	ROSES	06.03.11.00.60
ROSES - ESCIMO	ROSES	ROSES	06.03.11.00.60
ROSES - ESCIMO/JAD	ROSES	ROSES	06.03.11.00.60
ROSES - ESCIMO/VEN	ROSES	ROSES	06.03.11.00.60
ROSES - ESPERANCE	ROSES	ROSES	06.03.11.00.60
ROSES - ESPERANCE/	ROSES	ROSES	06.03.11.00.60
ROSES - ESTELLE	ROSES	ROSES	06.03.11.00.60
ROSES - ESTELLE/LE	ROSES	ROSES	06.03.11.00.60
ROSES - EUFORIA	ROSES	ROSES	06.03.11.00.60
ROSES - EVOLUCION	ROSES	ROSES	06.03.11.00.60
ROSES - EXOTICA	ROSES	ROSES	06.03.11.00.60
ROSES - FAITH	ROSES	ROSES	06.03.11.00.60
ROSES - FALL PACK	ROSES	ROSES	06.03.11.00.60
ROSES - FANCY AMAZ	ROSES	ROSES	06.03.11.00.60
ROSES - FARENHEIT	ROSES	ROSES	06.03.11.00.60
ROSES - FASHION	ROSES	ROSES	06.03.11.00.60
ROSES - FICTION	ROSES	ROSES	06.03.11.00.60
ROSES - FINE WINE	ROSES	ROSES	06.03.11.00.60
ROSES - FIRE ON IC	ROSES	ROSES	06.03.11.00.60
ROSES - FIRST RED	ROSES	ROSES	06.03.11.00.60
ROSES - FLAMENCO	ROSES	ROSES	06.03.11.00.60
ROSES - FLAMENCO R	ROSES	ROSES	06.03.11.00.60
ROSES - FLAMINGO	ROSES	ROSES	06.03.11.00.60
ROSES - FOR EVER Y	ROSES	ROSES	06.03.11.00.60
ROSES - FOREVER WH	ROSES	ROSES	06.03.11.00.60
ROSES - FOREVER Y.	ROSES	ROSES	06.03.11.00.60
ROSES - FOREVER YO	ROSES	ROSES	06.03.11.00.60
ROSES - FOREVERYOU	ROSES	ROSES	06.03.11.00.60
ROSES - FREEDOM	ROSES	ROSES	06.03.11.00.60
ROSES - FREEDOM RU	ROSES	ROSES	06.03.11.00.60
ROSES - FREEDOM VA	ROSES	ROSES	06.03.11.00.60
ROSES - FREEDON/MA	ROSES	ROSES	06.03.11.00.60
ROSES - FRIENDSHIP	ROSES	ROSES	06.03.11.00.60
ROSES - FUNKY	ROSES	ROSES	06.03.11.00.60
ROSES - FURIA	ROSES	ROSES	06.03.11.00.60
ROSES - G.EMBLEM	ROSES	ROSES	06.03.11.00.60
ROSES - G.STK/SWT	ROSES	ROSES	06.03.11.00.60
ROSES - G.STRIKE/L	ROSES	ROSES	06.03.11.00.60
ROSES - GALA	ROSES	ROSES	06.03.11.00.60
ROSES - GALINDA	ROSES	ROSES	06.03.11.00.60
ROSES - GEISHA	ROSES	ROSES	06.03.11.00.60
ROSES - GOLD DREAM	ROSES	ROSES	06.03.11.00.60
ROSES - GOLD STAR	ROSES	ROSES	06.03.11.00.60
ROSES - GOLD STRIK	ROSES	ROSES	06.03.11.00.60
ROSES - GOLDA	ROSES	ROSES	06.03.11.00.60
ROSES - GOLDSTRIKE	ROSES	ROSES	06.03.11.00.60
ROSES - GOTCHA	ROSES	ROSES	06.03.11.00.60
ROSES - GRAMD SLAM	ROSES	ROSES	06.03.11.00.60
ROSES - GREEN TEA	ROSES	ROSES	06.03.11.00.60
ROSES - GYP CURIOS	ROSES	ROSES	06.03.11.00.60
ROSES - GYP LEONID	ROSES	ROSES	06.03.11.00.60
ROSES - H.PRINCES/	ROSES	ROSES	06.03.11.00.60
ROSES - HALLOWEEN	ROSES	ROSES	06.03.11.00.60
ROSES - HARMONY	ROSES	ROSES	06.03.11.00.60
ROSES - HENRY MATI	ROSES	ROSES	06.03.11.00.60
ROSES - HIGH & YEL	ROSES	ROSES	06.03.11.00.60
ROSES - HIGH MAGIC	ROSES	ROSES	06.03.11.00.60
ROSES - HIGH SOCIE	ROSES	ROSES	06.03.11.00.60
ROSES - HOCUS POCU	ROSES	ROSES	06.03.11.00.60
ROSES - HOLLYWOOD	ROSES	ROSES	06.03.11.00.60
ROSES - HOT LADY	ROSES	ROSES	06.03.11.00.60
ROSES - HOT PINK	ROSES	ROSES	06.03.11.00.60
ROSES - HOT PRINCE	ROSES	ROSES	06.03.11.00.60
ROSES - ICEBERG	ROSES	ROSES	06.03.11.00.60
ROSES - IGUANA	ROSES	ROSES	06.03.11.00.60
ROSES - IMPULSE	ROSES	ROSES	06.03.11.00.60
ROSES - INOCENCIA	ROSES	ROSES	06.03.11.00.60
ROSES - IVORY	ROSES	ROSES	06.03.11.00.60
ROSES - JACARANDA	ROSES	ROSES	06.03.11.00.60
ROSES - JADE	ROSES	ROSES	06.03.11.00.60
ROSES - JADE/LISPT	ROSES	ROSES	06.03.11.00.60
ROSES - JADE/MADAM	ROSES	ROSES	06.03.11.00.60
ROSES - JADE/MIRAC	ROSES	ROSES	06.03.11.00.60
ROSES - JADE/OSIAN	ROSES	ROSES	06.03.11.00.60
ROSES - JADE/VENDE	ROSES	ROSES	06.03.11.00.60
ROSES - JET SET	ROSES	ROSES	06.03.11.00.60
ROSES - JUDY	ROSES	ROSES	06.03.11.00.60
ROSES - JUDY/ACAPU	ROSES	ROSES	06.03.11.00.60
ROSES - JUDY/ELIZA	ROSES	ROSES	06.03.11.00.60
ROSES - JUDY/VIRGI	ROSES	ROSES	06.03.11.00.60
ROSES - JULIA	ROSES	ROSES	06.03.11.00.60
ROSES - JUPITER	ROSES	ROSES	06.03.11.00.60
ROSES - KAREN	ROSES	ROSES	06.03.11.00.60
ROSES - KARLINA	ROSES	ROSES	06.03.11.00.60
ROSES - KATHARINE	ROSES	ROSES	06.03.11.00.60
ROSES - KERYO	ROSES	ROSES	06.03.11.00.60
ROSES - KIKO	ROSES	ROSES	06.03.11.00.60
ROSES - KING KONG	ROSES	ROSES	06.03.11.00.60
ROSES - KONFETTI	ROSES	ROSES	06.03.11.00.60
ROSES - KONFETTI/V	ROSES	ROSES	06.03.11.00.60
ROSES - KONFETTY R	ROSES	ROSES	06.03.11.00.60
ROSES - KONFETTY/Y	ROSES	ROSES	06.03.11.00.60
ROSES - L. BEAUTY	ROSES	ROSES	06.03.11.00.60
ROSES - L. LADY	ROSES	ROSES	06.03.11.00.60
ROSES - L.BREEZE R	ROSES	ROSES	06.03.11.00.60
ROSES - L.BREEZE/M	ROSES	ROSES	06.03.11.00.60
ROSES - L.LADY/TAN	ROSES	ROSES	06.03.11.00.60
ROSES - L.ORLANDO	ROSES	ROSES	06.03.11.00.60
ROSES - LADY	ROSES	ROSES	06.03.11.00.60
ROSES - LAGUNA	ROSES	ROSES	06.03.11.00.60
ROSES - LAGUNA/VIR	ROSES	ROSES	06.03.11.00.60
ROSES - LANCOME	ROSES	ROSES	06.03.11.00.60
ROSES - LATIN AMBI	ROSES	ROSES	06.03.11.00.60
ROSES - LATIN BEAU	ROSES	ROSES	06.03.11.00.60
ROSES - LATIN BREE	ROSES	ROSES	06.03.11.00.60
ROSES - LATIN LADY	ROSES	ROSES	06.03.11.00.60
ROSES - LATIN LAY	ROSES	ROSES	06.03.11.00.60
ROSES - LATIN LOVE	ROSES	ROSES	06.03.11.00.60
ROSES - LATINA	ROSES	ROSES	06.03.11.00.60
ROSES - LEONIDA/TE	ROSES	ROSES	06.03.11.00.60
ROSES - LEONIDAS	ROSES	ROSES	06.03.11.00.60
ROSES - LEONIDAS/L	ROSES	ROSES	06.03.11.00.60
ROSES - LEONIDAS/V	ROSES	ROSES	06.03.11.00.60
ROSES - LIGHT ORLA	ROSES	ROSES	06.03.11.00.60
ROSES - LIMBO	ROSES	ROSES	06.03.11.00.60
ROSES - LIMONA	ROSES	ROSES	06.03.11.00.60
ROSES - LINA	ROSES	ROSES	06.03.11.00.60
ROSES - LINDSEY	ROSES	ROSES	06.03.11.00.60
ROSES - LIPS/TERRA	ROSES	ROSES	06.03.11.00.60
ROSES - LIPSTICK	ROSES	ROSES	06.03.11.00.60
ROSES - LIPSTICK R	ROSES	ROSES	06.03.11.00.60
ROSES - LIPSTICK/K	ROSES	ROSES	06.03.11.00.60
ROSES - LIPSTICK/S	ROSES	ROSES	06.03.11.00.60
ROSES - LIPSTICK/T	ROSES	ROSES	06.03.11.00.60
ROSES - LISPTICK/W	ROSES	ROSES	06.03.11.00.60
ROSES - LIV/QUEEN	ROSES	ROSES	06.03.11.00.60
ROSES - LIVIA	ROSES	ROSES	06.03.11.00.60
ROSES - LIVIA 40	ROSES	ROSES	06.03.11.00.60
ROSES - LIVIA/ATTA	ROSES	ROSES	06.03.11.00.60
ROSES - LIVIA/TANG	ROSES	ROSES	06.03.11.00.60
ROSES - LIVIA/VIRG	ROSES	ROSES	06.03.11.00.60
ROSES - LOLLYPOP	ROSES	ROSES	06.03.11.00.60
ROSES - LOLY/VIRG	ROSES	ROSES	06.03.11.00.60
ROSES - LONG ARIFA	ROSES	ROSES	06.03.11.00.60
ROSES - LORENA	ROSES	ROSES	06.03.11.00.60
ROSES - LOVE STORY	ROSES	ROSES	06.03.11.00.60
ROSES - LOVELY AMA	ROSES	ROSES	06.03.11.00.60
ROSES - LOVELY LIV	ROSES	ROSES	06.03.11.00.60
ROSES - LUCAS	ROSES	ROSES	06.03.11.00.60
ROSES - LULU	ROSES	ROSES	06.03.11.00.60
ROSES - LUXOR	ROSES	ROSES	06.03.11.00.60
ROSES - LUXOR RUSS	ROSES	ROSES	06.03.11.00.60
ROSES - MADAME RUS	ROSES	ROSES	06.03.11.00.60
ROSES - MADAME/CHA	ROSES	ROSES	06.03.11.00.60
ROSES - MAIIKE	ROSES	ROSES	06.03.11.00.60
ROSES - MAIKE	ROSES	ROSES	06.03.11.00.60
ROSES - MAJESTY	ROSES	ROSES	06.03.11.00.60
ROSES - MALIBU	ROSES	ROSES	06.03.11.00.60
ROSES - MARIANA	ROSES	ROSES	06.03.11.00.60
ROSES - MARITIM	ROSES	ROSES	06.03.11.00.60
ROSES - MARJAN	ROSES	ROSES	06.03.11.00.60
ROSES - MARLYSE	ROSES	ROSES	06.03.11.00.60
ROSES - MD BARD	ROSES	ROSES	06.03.11.00.60
ROSES - MD BARD NE	ROSES	ROSES	06.03.11.00.60
ROSES - MDB/COLORS	ROSES	ROSES	06.03.11.00.60
ROSES - MELANIE	ROSES	ROSES	06.03.11.00.60
ROSES - MEMPHIS	ROSES	ROSES	06.03.11.00.60
ROSES - MESSAGE	ROSES	ROSES	06.03.11.00.60
ROSES - METALLINA	ROSES	ROSES	06.03.11.00.60
ROSES - MICHELLE	ROSES	ROSES	06.03.11.00.60
ROSES - MILVA	ROSES	ROSES	06.03.11.00.60
ROSES - MIRACLE	ROSES	ROSES	06.03.11.00.60
ROSES - MIRAGE	ROSES	ROSES	06.03.11.00.60
ROSES - MONALISA	ROSES	ROSES	06.03.11.00.60
ROSES - MONINA	ROSES	ROSES	06.03.11.00.60
ROSES - MONYNA	ROSES	ROSES	06.03.11.00.60
ROSES - MOVIE STAR	ROSES	ROSES	06.03.11.00.60
ROSES - MT EVEREST	ROSES	ROSES	06.03.11.00.60
ROSES - MT EVERST	ROSES	ROSES	06.03.11.00.60
ROSES - MT.CARLO	ROSES	ROSES	06.03.11.00.60
ROSES - MT.EVERST	ROSES	ROSES	06.03.11.00.60
ROSES - MURANO	ROSES	ROSES	06.03.11.00.60
ROSES - MYSTERY	ROSES	ROSES	06.03.11.00.60
ROSES - NABUKO	ROSES	ROSES	06.03.11.00.60
ROSES - NICOLE	ROSES	ROSES	06.03.11.00.60
ROSES - NIGHT FEVE	ROSES	ROSES	06.03.11.00.60
ROSES - NIKITA	ROSES	ROSES	06.03.11.00.60
ROSES - NOBLESA/LA	ROSES	ROSES	06.03.11.00.60
ROSES - NOBLESE/LO	ROSES	ROSES	06.03.11.00.60
ROSES - NOBLESE/TI	ROSES	ROSES	06.03.11.00.60
ROSES - NOBLESS	ROSES	ROSES	06.03.11.00.60
ROSES - O AMBASSA	ROSES	ROSES	06.03.11.00.60
ROSES - O UNIQUE	ROSES	ROSES	06.03.11.00.60
ROSES - O UNIQUE/M	ROSES	ROSES	06.03.11.00.60
ROSES - O.FRANCE	ROSES	ROSES	06.03.11.00.60
ROSES - OBSECION	ROSES	ROSES	06.03.11.00.60
ROSES - OCEAN SONG	ROSES	ROSES	06.03.11.00.60
ROSES - OLGA	ROSES	ROSES	06.03.11.00.60
ROSES - OPERA	ROSES	ROSES	06.03.11.00.60
ROSES - OPIUM	ROSES	ROSES	06.03.11.00.60
ROSES - ORANGE	ROSES	ROSES	06.03.11.00.60
ROSES - ORANGE MIX	ROSES	ROSES	06.03.11.00.60
ROSES - ORANGE/TAN	ROSES	ROSES	06.03.11.00.60
ROSES - ORANGE/YEL	ROSES	ROSES	06.03.11.00.60
ROSES - ORLANDO	ROSES	ROSES	06.03.11.00.60
ROSES - OSIANA	ROSES	ROSES	06.03.11.00.60
ROSES - PAILINE	ROSES	ROSES	06.03.11.00.60
ROSES - PANAMA	ROSES	ROSES	06.03.11.00.60
ROSES - PAPAYA	ROSES	ROSES	06.03.11.00.60
ROSES - PAREO	ROSES	ROSES	06.03.11.00.60
ROSES - PARIS	ROSES	ROSES	06.03.11.00.60
ROSES - PAVAROTTI	ROSES	ROSES	06.03.11.00.60
ROSES - PAVAROTTI/	ROSES	ROSES	06.03.11.00.60
ROSES - PEEK A BOO	ROSES	ROSES	06.03.11.00.60
ROSES - PEEKABOO R	ROSES	ROSES	06.03.11.00.60
ROSES - PEPPERMINT	ROSES	ROSES	06.03.11.00.60
ROSES - PIJAMA PAR	ROSES	ROSES	06.03.11.00.60
ROSES - PINKS	ROSES	ROSES	06.03.11.00.60
ROSES - PK ESPERAN	ROSES	ROSES	06.03.11.00.60
ROSES - PK INTUITI	ROSES	ROSES	06.03.11.00.60
ROSES - PK OSIANA	ROSES	ROSES	06.03.11.00.60
ROSES - POISON	ROSES	ROSES	06.03.11.00.60
ROSES - POLAR STAR	ROSES	ROSES	06.03.11.00.60
ROSES - POLO	ROSES	ROSES	06.03.11.00.60
ROSES - PORCELINA	ROSES	ROSES	06.03.11.00.60
ROSES - PREFERENCE	ROSES	ROSES	06.03.11.00.60
ROSES - PRICELESS	ROSES	ROSES	06.03.11.00.60
ROSES - PRICESLESS	ROSES	ROSES	06.03.11.00.60
ROSES - PRIMAVERA	ROSES	ROSES	06.03.11.00.60
ROSES - PRINCELESS	ROSES	ROSES	06.03.11.00.60
ROSES - PRIVE	ROSES	ROSES	06.03.11.00.60
ROSES - PRIVILEGE	ROSES	ROSES	06.03.11.00.60
ROSES - PROCONAS	ROSES	ROSES	06.03.11.00.60
ROSES - PROPHITA	ROSES	ROSES	06.03.11.00.60
ROSES - PU CEZANNE	ROSES	ROSES	06.03.11.00.60
ROSES - PURPLE CEZ	ROSES	ROSES	06.03.11.00.60
ROSES - QUEEN AMAZ	ROSES	ROSES	06.03.11.00.60
ROSES - QUEEN DAY	ROSES	ROSES	06.03.11.00.60
ROSES - QUEEN MARY	ROSES	ROSES	06.03.11.00.60
ROSES - QUEENSDAY	ROSES	ROSES	06.03.11.00.60
ROSES - R.UNIQUE/F	ROSES	ROSES	06.03.11.00.60
ROSES - RAINBOW	ROSES	ROSES	06.03.11.00.60
ROSES - RANUNCULA	ROSES	ROSES	06.03.11.00.60
ROSES - RAPHAELA	ROSES	ROSES	06.03.11.00.60
ROSES - RAVEL	ROSES	ROSES	06.03.11.00.60
ROSES - RAVEL/SKIL	ROSES	ROSES	06.03.11.00.60
ROSES - RAVEL/VEND	ROSES	ROSES	06.03.11.00.60
ROSES - RED BERLIN	ROSES	ROSES	06.03.11.00.60
ROSES - RED BULL	ROSES	ROSES	06.03.11.00.60
ROSES - RED FORTUN	ROSES	ROSES	06.03.11.00.60
ROSES - RED FRANCE	ROSES	ROSES	06.03.11.00.60
ROSES - RED INTUIT	ROSES	ROSES	06.03.11.00.60
ROSES - RED JEWEL	ROSES	ROSES	06.03.11.00.60
ROSES - RED ONE	ROSES	ROSES	06.03.11.00.60
ROSES - RED SENSAT	ROSES	ROSES	06.03.11.00.60
ROSES - RED UNIQUE	ROSES	ROSES	06.03.11.00.60
ROSES - RED/COLORS	ROSES	ROSES	06.03.11.00.60
ROSES - REDS	ROSES	ROSES	06.03.11.00.60
ROSES - REVUE	ROSES	ROSES	06.03.11.00.60
ROSES - ROCKEFELLE	ROSES	ROSES	06.03.11.00.60
ROSES - ROSA CONGA	ROSES	ROSES	06.03.11.00.60
ROSES - ROSE RED	ROSES	ROSES	06.03.11.00.60
ROSES - ROSITA VEN	ROSES	ROSES	06.03.11.00.60
ROSES - ROSSINI	ROSES	ROSES	06.03.11.00.60
ROSES - ROUGE	ROSES	ROSES	06.03.11.00.60
