DESCRIPCION	codigo producto cleinte	descripcion rpdocuto cliente	HTS
ROSES - ROUGE B RU	ROSES	ROSES	06.03.11.00.60
ROSES - ROUGE BAIS	ROSES	ROSES	06.03.11.00.60
ROSES - RUSSIAN	ROSES	ROSES	06.03.11.00.60
ROSES - SABINA	ROSES	ROSES	06.03.11.00.60
ROSES - SAHARA	ROSES	ROSES	06.03.11.00.60
ROSES - SAHARA/VIG	ROSES	ROSES	06.03.11.00.60
ROSES - SANTA FE	ROSES	ROSES	06.03.11.00.60
ROSES - SAPHIR	ROSES	ROSES	06.03.11.00.60
ROSES - SARI	ROSES	ROSES	06.03.11.00.60
ROSES - SARI/ROSIT	ROSES	ROSES	06.03.11.00.60
ROSES - SARI/TRIXX	ROSES	ROSES	06.03.11.00.60
ROSES - SATURNO	ROSES	ROSES	06.03.11.00.60
ROSES - SCIM	ROSES	ROSES	06.03.11.00.60
ROSES - SENSUELLA	ROSES	ROSES	06.03.11.00.60
ROSES - SEXY RED	ROSES	ROSES	06.03.11.00.60
ROSES - SHK BLUE	ROSES	ROSES	06.03.11.00.60
ROSES - SHK.VERSIL	ROSES	ROSES	06.03.11.00.60
ROSES - SILVER FOX	ROSES	ROSES	06.03.11.00.60
ROSES - SKILINE/MO	ROSES	ROSES	06.03.11.00.60
ROSES - SKYLINE	ROSES	ROSES	06.03.11.00.60
ROSES - SM VERSILI	ROSES	ROSES	06.03.11.00.60
ROSES - SOLAIRE	ROSES	ROSES	06.03.11.00.60
ROSES - SOLITAIRE	ROSES	ROSES	06.03.11.00.60
ROSES - SOMBRERO	ROSES	ROSES	06.03.11.00.60
ROSES - SONIA	ROSES	ROSES	06.03.11.00.60
ROSES - SONIVA	ROSES	ROSES	06.03.11.00.60
ROSES - SONRISA	ROSES	ROSES	06.03.11.00.60
ROSES - SOPHIE	ROSES	ROSES	06.03.11.00.60
ROSES - SOUTINE/LU	ROSES	ROSES	06.03.11.00.60
ROSES - SPARKLE	ROSES	ROSES	06.03.11.00.60
ROSES - SPICY	ROSES	ROSES	06.03.11.00.60
ROSES - STAR 2000	ROSES	ROSES	06.03.11.00.60
ROSES - STELLE	ROSES	ROSES	06.03.11.00.60
ROSES - STERLING 9	ROSES	ROSES	06.03.11.00.60
ROSES - STRANGER	ROSES	ROSES	06.03.11.00.60
ROSES - SUMMER VER	ROSES	ROSES	06.03.11.00.60
ROSES - SUN KING	ROSES	ROSES	06.03.11.00.60
ROSES - SUN LEONID	ROSES	ROSES	06.03.11.00.60
ROSES - SUN MASTER	ROSES	ROSES	06.03.11.00.60
ROSES - SUNDANCE	ROSES	ROSES	06.03.11.00.60
ROSES - SUPER GOLD	ROSES	ROSES	06.03.11.00.60
ROSES - SWEET AKIT	ROSES	ROSES	06.03.11.00.60
ROSES - SWEET LIVI	ROSES	ROSES	06.03.11.00.60
ROSES - SWEET UNIQ	ROSES	ROSES	06.03.11.00.60
ROSES - T.AMAZON	ROSES	ROSES	06.03.11.00.60
ROSES - TABASCO	ROSES	ROSES	06.03.11.00.60
ROSES - TANGO	ROSES	ROSES	06.03.11.00.60
ROSES - TANTAU	ROSES	ROSES	06.03.11.00.60
ROSES - TEA	ROSES	ROSES	06.03.11.00.60
ROSES - TERRA COTT	ROSES	ROSES	06.03.11.00.60
ROSES - TERRECOTA/	ROSES	ROSES	06.03.11.00.60
ROSES - TIBET	ROSES	ROSES	06.03.11.00.60
ROSES - TIGER TAIL	ROSES	ROSES	06.03.11.00.60
ROSES - TIMELESS	ROSES	ROSES	06.03.11.00.60
ROSES - TINEKE	ROSES	ROSES	06.03.11.00.60
ROSES - TINT ORANG	ROSES	ROSES	06.03.11.00.60
ROSES - TITANIC	ROSES	ROSES	06.03.11.00.60
ROSES - TITANIC RU	ROSES	ROSES	06.03.11.00.60
ROSES - TOPAZ	ROSES	ROSES	06.03.11.00.60
ROSES - TRESSOR	ROSES	ROSES	06.03.11.00.60
ROSES - TRIXX	ROSES	ROSES	06.03.11.00.60
ROSES - UNIQUE	ROSES	ROSES	06.03.11.00.60
ROSES - VANITY	ROSES	ROSES	06.03.11.00.60
ROSES - VANNIA	ROSES	ROSES	06.03.11.00.60
ROSES - VEN/G.ST/A	ROSES	ROSES	06.03.11.00.60
ROSES - VENDELA	ROSES	ROSES	06.03.11.00.60
ROSES - VENDELA RU	ROSES	ROSES	06.03.11.00.60
ROSES - VERANO	ROSES	ROSES	06.03.11.00.60
ROSES - VERDI	ROSES	ROSES	06.03.11.00.60
ROSES - VERSILIA	ROSES	ROSES	06.03.11.00.60
ROSES - VIRGINA RU	ROSES	ROSES	06.03.11.00.60
ROSES - VIRGINIA	ROSES	ROSES	06.03.11.00.60
ROSES - VISION	ROSES	ROSES	06.03.11.00.60
ROSES - VITAL	ROSES	ROSES	06.03.11.00.60
ROSES - VIVA	ROSES	ROSES	06.03.11.00.60
ROSES - VIVALDI	ROSES	ROSES	06.03.11.00.60
ROSES - VOGUE	ROSES	ROSES	06.03.11.00.60
ROSES - VOODOO	ROSES	ROSES	06.03.11.00.60
ROSES - W ANASTACI	ROSES	ROSES	06.03.11.00.60
ROSES - W.BLIZZARD	ROSES	ROSES	06.03.11.00.60
ROSES - WHITES	ROSES	ROSES	06.03.11.00.60
ROSES - WHT.CHARMI	ROSES	ROSES	06.03.11.00.60
ROSES - WOW	ROSES	ROSES	06.03.11.00.60
ROSES - Y.KING	ROSES	ROSES	06.03.11.00.60
ROSES - YELLOW	ROSES	ROSES	06.03.11.00.60
ROSES - YELLOW GOL	ROSES	ROSES	06.03.11.00.60
ROSES - YERYO	ROSES	ROSES	06.03.11.00.60
ROSES - YOUNG RUSS	ROSES	ROSES	06.03.11.00.60
Roses CB	ROSES	ROSES	06.03.11.00.60
Roses Spray	SPRAY ROSE	SPRAY ROSE	06.03.11.00.30
RUSCUS	RUSCUS	RUSCUS	06.04.91.00.80
Schefflera	SCHEFFLERA	SCHEFFLERA	06.04.20.00.00
SNAPDRAGON	SNAPDRAGON	SNAPDRAGON	06.03.19.90.90
Solidago	SOLIDAGOS	SOLIDAGOS	06.03.19.00.60
SOLIDAGOS	SOLIDAGOS	SOLIDAGOS	06.03.19.00.60
Spider Football Mum	SPIDER	SPIDER	06.03.14.00.20
Spray Carnation	SPRAY CARNATION	SPRAY CARNATION	06.03.12.10.00
SPRAY ROSE	SPRAY ROSE	SPRAY ROSE	06.03.11.00.30
SPRAY ROSES	SPRAY ROSE	SPRAY ROSE	06.03.11.00.30
Spray Roses CB	SPRAY ROSE	SPRAY ROSE	06.03.11.00.30
STATICE	STATICE	STATICE	06.03.19.00.60
STOCK	STOCK	STOCK	06.03.19.90.90
SUNFLOWER	SUNFLOWER	SUNFLOWER	06.03.19.00.60
TRACHELIUM	TRACHELIUM	TRACHELIUM	06.03.19.00.60
TREE FERN	TREE FERN	TREE FERN	06.04.20.00.00
VERONICA	VERONICA	VERONICA	06.03.19.00.60
FDV	SUNFLOWER	SUNFLOWER	06.03.19.00.60
ERY	ERYNGIUM	ERYNGIUM	06.03.19.00.60
LAK	LARKSPUR	LARKSPUR	06.03.19.90.90
BUP	BUPLEURUM	BUPLEURUM	06.03.19.00.60
ACH	ACHILLEA	ACHILLEA	06.03.19.90.00
DIA	DIANTHUS	DIANTHUS	06.03.12.70.00
BRO	BROMELIAD	BROMELIAD	06.03.19.90.90
RANUN	RANUNCULUS	RANUNCULUS	06.03.19.00.60
PRESER	PRESERVED ROSES	PRESERVED ROSES	0603.90.00.00
ANEM	ANEMONA	ANEMONA	06.03.19.00.60
MATH	MATTHIOLA INCANA	MATTHIOLA INCANA	06.03.19.90.90
KALES	KALE ORNAMENTAL	KALE ORNAMENTAL	06.03.19.90.90
ALPI	ALPINIA	ALPINIA	06.03.19.00.60
COR	CORDYLINE	CORDYLINE	06.04.20.00.00
CURC	CURCULIGO	CURCULIGO	06.04.20.00.00
RICE	RICE FLOWER	RICE FLOWER	06.03.19.90.90
ROSA	ROSES	ROSES	06.03.11.00.60
CLAVEL	CARNATION	CARNATION	06.03.12.70.00
MINI	SPRAY CARNATION	SPRAY CARNATION	06.03.12.10.00
ASTER	ASTER	ASTER	06.03.19.00.60
ALSTRO	ALSTROEMERIA	ALSTROEMERIA	06.03.19.30.00
POMPON	POMPON	POMPON	06.03.14.10.00
LIATRIS	LIATRIS	LIATRIS	06.03.19.90.90
GYPSO	GYPSOPHILA	GYPSOPHILA	06.03.19.01.20
STATICE	STATICE	STATICE	06.03.19.00.60
SNAP	SNAPDRAGON	SNAPDRAGON	06.03.19.90.90
LISINATHUS	LISIANTHUS	LISIANTHUS	06.03.19.90.90
SOLID	SOLIDAGOS	SOLIDAGOS	06.03.19.00.60
ANI	ANIGOZANTHUS	ANIGOZANTHUS	06.03.19.90.90
OR	ORNITOGALUM	ORNITOGALUM	06.03.19.00.60
GER	GERBERA	GERBERA	06.03.19.00.60
AST	ASTILBE	ASTILBE	06.03.90.00.00
HELI	HELICONIA	HELICONIA	06.03.19.90.90
DELP	DELPHINIUM	DELPHINIUM	06.03.19.00.60
HOR	HYDRANGEA	HYDRANGEA	06.03.19.90.90
HYP	HYPERYCUM	HYPERYCUM	06.03.19.00.60
MOL	MOLUCELLA	MOLUCELLA	06.03.19.00.60
TRA	TRACHELIUM	TRACHELIUM	06.03.19.00.60
LEA	LEATHER LEAF	LEATHER LEAF	06.04.20.00.00
SUNFLOWER	SUNFLOWER	SUNFLOWER	06.03.19.00.60
LIMONIUM	LIMONIUM	LIMONIUM	06.03.19.00.60
CALLAS	CALLA	CALLA	06.03.19.00.60
AGAPANT	AGAPANTHUS	AGAPANTHUS	06.03.19.00.60
CRISANTEM	CHRYSANTHEMUM	CHRYSANTHEMUM	06.03.14.00.10
LIRIOS	LIRIOS	LIRIOS	06.03.19.90.10
BELL	BELLS	BELLS	06.03.19.00.60
PHL	PHLOX	PHLOX	06.03.19.00.60
TRE	TREE FERN	TREE FERN	06.04.20.00.00
LEAT	LEATHER LEAF	LEATHER LEAF	06.04.20.00.00
ANTU	ANTURIOS	ANTURIOS	06.03.19.90.90
ORQ	CYMBIDIUM	CYMBIDIUM	06.03.13.01.60
CAM	CAMPANULA	CAMPANULA	06.03.19.00.60
RUS	RUSCUS	RUSCUS	06.04.91.00.80
HYD	HYDRANGEA	HYDRANGEA	06.03.19.90.90
BOUV	BOUVARDIA	BOUVARDIA	06.03.19.90.90
MUMSDETRO	CHRYSANTHEMUM	CHRYSANTHEMUM	06.03.14.90.00
ALTR	ALSTRESIA	ALSTRESIA	06.03.19.30.00
SUNF	SUNFLOWER	SUNFLOWER	06.03.19.00.60
MUMS	CHRYSANTHEMUM	CHRYSANTHEMUM	06.03.14.90.00
VER	VERONICA	VERONICA	06.03.19.00.60
AMAR	AMARANTHUS	AMARANTHUS	06.03.19.00.60
EUCA	EUCALYPTUS	EUCALYPTUS	06.03.19.00.60
SPRAYROS	SPRAY ROSE	SPRAY ROSE	06.03.11.00.30
LYS	LYSIMACHIA	LYSIMACHIA	06.03.19.00.60
PAP	PAPYRUS	PAPYRUS	06.04.20.00.00
BELLS	BELLS	BELLS	06.03.19.00.60
PINO	PINO	PINO	44.21.99.90.00
MINGER	MINIGERBERAS	MINIGERBERAS	06.03.19.40.00
MICPOM	POMPON	POMPON	06.03.14.10.00
CREM	CHRYSANTHEMUM	CHRYSANTHEMUM	06.03.14.00.20
AMMI	AMMI MAJUS	AMMI MAJUS	06.03.19.00.60
NINICA	MINI CALLA	MINI CALLA	06.03.19.90.90
ZAN	ZANTEDESCHIA	ZANTEDESCHIA	06.03.19.90.90
LEU	LEUCADENDRON	LEUCADENDRON	06.03.19.00.60
EQUI	EQUISETUM	EQUISETUM	06.04.20.00.00
LIRI	LIRIOPE	LIRIOPE	06.04.20.00.00
POD	PODOCARPUS	PODOCARPUS	06.04.90.00.00
CIP	CIPRES	CIPRES	06.03.19.00.60
LIG	LIGUSTRUM	LIGUSTRUM	06.03.19.90.90
STC	STOCK	STOCK	06.03.19.90.90
STR	STRAFLOWER	STRAFLOWER	06.03.90.00.00
NER	NERINES	NERINES	06.03.19.90.90
ALE	ALELI	ALELI	06.03.19.90.90
GOD	GODETHIA	GODETHIA	06.03.19.90.90
PAR	PALM	PALM	06.04.20.00.00
MIN	MINI CARNATION	MINI CARNATION	06.03.12.90.00
DAL	DALIAS	DALIAS	06.03.19.00.60
SENECIO	SENECIO CINERARIA	SENECIO CINERARIA	06.03.19.00.60
CRISANTEMO	CHRYSANTHEMUM	CHRYSANTHEMUM	06.03.14.00.10
LILY GRASS	LILY	LILY	06.03.15.00.00
LEUCOSPERMUM	LEUCOSPERMUM	LEUCOSPERMUM	06.03.19.90.90
SCABIOSA	SCABIOSA	SCABIOSA	06.04.91.00.00
SCAB	SCABIOSA	SCABIOSA	06.04.91.00.00
SEN	SENECIO CINERARIA	SENECIO CINERARIA	06.03.19.00.60
CRA	CRASPEDIA	CRASPEDIA	06.03.19.90.90
LAV	LAVANDA	LAVANDA	06.04.20.00.00
ASTRANTIA	ASTRANTIA	ASTRANTIA	06.03.19.90.90
LEPIDIUM	LEPIDIUM	LEPIDIUM	06.03.19.90.90
CARYOPTERIS	CARYOPTERIS	CARYOPTERIS	06.03.90.00.00
HELICHRYSUM	HELICHRYSUM	HELICHRYSUM	06.03.19.20.00
SIGSE	SIGSE	SIGSE	06.03.19.90.90
EUPHORBIA	EUPHORBIA	EUPHORBIA	06.03.19.00.60
HYPERICUM	HYPERYCUM	HYPERYCUM	06.03.19.00.60
MARA	MARACUYA	MARACUYA	08.10.90.10.20
PLTNM	PLATANO MACHO	PLATANO MACHO	08.03.10.10.00
UVI	UVILLA	UVILLA	08.10.90.50.00
MANG	MANGO	MANGO	80.11.90.91.00
CAFE	CAFE VERDE	CAFE VERDE	09.01.10.00.00
BNITO	BANANITO	BANANITO	08.03.90.11.90
PITA	PITAHAYA	PITAHAYA	08.10.90.40.00
GRANA	GRANADILLA	GRANADILLA	08.10.90.10.10
GUA	GUANABANA	GUANABANA	08.10.90.20.00
TAMAD	TOMATE DE ARBOL (TAMARILLO)	TOMATE DE ARBOL (TAMARILLO)	08.02.90.00.00
NARJ	NARANJILA	NARANJILA	08.10.90.90.00
BAB	BABACO	BABACO	08.11.10.90.00
PEPI	PEPINO DULCE	PEPINO DULCE	2001.10.00.00
CACAO	CACAO	CACAO	08.10.90.90.90
KIWA	KIWANO	KIWANO	08.07.19.00.00
TAXO	TAXO	TAXO	08.10.90.10.20
PRODUCTOAPP	MARIGOLD	MARIGOLD	06.03.19.90.90
PRODUCTOAPP	ASPARAGUS	ASPARAGUS	06.04.20.00.00
FUJI/SPIDER	CHRYSANTHEMUM	CHRYSANTHEMUM	06.03.14.00.10
FOOTBALL	CHRYSANTHEMUM	CHRYSANTHEMUM	06.03.14.00.10
FOOTBALL MUM	CHRYSANTHEMUM	CHRYSANTHEMUM	06.03.14.00.10
SPIDER FOOTBALL MUM	CHRYSANTHEMUM	CHRYSANTHEMUM	06.03.14.00.10
CB FOOTBALL MUM	CHRYSANTHEMUM	CHRYSANTHEMUM	06.03.14.00.10
PRODUCTOAPP	ECHEVERIA	ECHEVERIA	603199090
PRODUCTOAPP	ECHEVERIA	ECHEVERIA	06.03.19.00.90
PANICULATA	GYPSOPHILA	GYPSOPHILA	06.03.19.01.20
PRODUCTOAPP	PALMA FENIX	PALMA FENIX	06.04.20.00.00
PRODUCTOAPP	PALMA ARECA	PALMA ARECA	06.04.20.00.00
PRODUCTOAPP	STRAW FLOWER	STRAW FLOWER	06.03.90.00.00
PRODUCTOAPP	HORTENSIA	HORTENSIA	06.03.19.90.90
PRODUCTOAPP	TUNA	TUNA	08.10.90.90.90
PRODUCTOAPP	POLYPODIUM	POLYPODIUM	06.04.20.00.00
PRODUCTOAPP	PANDANUS	PANDANUS	06.04.20.00.00
PRODUCTOAPP	LATHYRUS	LATHYRUS	06.03.19.90.90
PRODUCTOAPP	NIGELLA	NIGELLA	06.03.19.90.90
PRODUCTOAPP	MANGOSTINO	MANGOSTINO	08.04.50.20.20
GULU	GULUPA	GULUPA	08.10.90.19.90
PRODUCTOAPP	ESPARRAGO	ESPARRAGO	07.09.20.00.00
PRODUCTOAPP	HYPERICUM	HYPERICUM	06.03.19.90.90
SABI	SABILA	SABILA	06.04.20.00.80
PRODUCTOAPP	ALOE VERA	ALOE VERA	13.02.19.99.00
PRODUCTOAPP	BRÓCOLI	BRÓCOLI	07.04.10.00.00
PRODUCTOAPP	TUNA	TUNA	08.10.90.90.90
PRODUCTOAPP	ALOCASIA	ALOCASIA	06.04.20.00.00
PRODUCTOAPP	CALATHEA	CALATHEA	06.04.20.00.00
PRODUCTOAPP	ETLINGERA	ETLINGERA	06.03.19.90.90
PRODUCTOAPP	MUSACEAS	MUSACEAS	06.03.19.90.90
PRODUCTOAPP	SANSEVIERIA	SANSEVIERIA	06.04.20.00.00
PRODUCTOAPP	HEBES	HEBES	06.03.19.90.90
PRODUCTOAPP	OCRA ORNAMENTAL	OCRA ORNAMENTAL	06.04.90.00.00
PRODUCTOAPP	SOMBREROS	SOMBREROS	65.02.00.10.00
PRODUCTOAPP	LUFFA	LUFFA	06.04.90.00.00
PRODUCTOAPP	PIÑA ORNAMENTAL	PIÑA ORNAMENTAL	06.03.19.90.90
PRODUCTOAPP	PTILOTUS	PTILOTUS	06.03.19.90.90
PRODUCTOAPP	DUSTY MILLER	DUSTY MILLER	06.04.20.00.00
PRODUCTOAPP	BROCOLI	BROCOLI	710802000
PRODUCTOAPP	ECHINACEA	ECHINACEA	06.03.19.90.90
PRODUCTOAPP	CALLISTEMON	CALLISTEMON	603199090
PRODUCTOAPP	LONICERA	LONICERA	06.04.20.0000
PRODUCTOAPP	RAFFINES	RAFFINES	0303.19.0190
PRODUCTOAPP	PAPAVER NUDICALE	PAPAVER NUDICALE	603199090
PRODUCTOAPP	CARYOPTERIS	CARYOPTERIS	603900000
PRODUCTOAPP	LILIUM	LILIUM	06.03.15.00.00
PRODUCTOAPP	LILIUM	LILIUM	06.03.15.00.00
PRODUCTOAPP	LECHUGA	LECHUGA	705190000
PRODUCTOAPP	PENNYCRESS	PENNYCRESS	06.04.20.00.00
PRODUCTOAPP	SOLANUM MAMMOSUM	SOLANUM MAMMOSUM	0604.20.00.86
PRODUCTOAPP	SALIX	SALIX	0604.20.00.86
PRODUCTOAPP	RUMEX	RUMEX	06.03.19.90.90
PRODUCTOAPP	HELLEBORUS	HELLEBORUS	603199090
PRODUCTOAPP	HELLEBORUS	HELLEBORUS	603199090
PRODUCTOAPP	PERICALLIS	PERICALLIS	603199090
PRODUCTOAPP	OXYPETALUM	OXYPETALUM	0602.90.1000
PRODUCTOAPP	PITAHAYA AMARILLA	PITAHAYA AMARILLA	810904000
PRODUCTOAPP	PITAHAYA ROJA	PITAHAYA ROJA	810904000
PRODUCTOAPP	CURUBA	CURUBA	810901090
PRODUCTOAPP	ROMERO	ROMERO	604200000
PRODUCTOAPP	ARALIA	ARALIA	06.04.20.00.00
PRODUCTOAPP	HELECHO CUERO	HELECHO CUERO	06.04.20.00.00
PRODUCTOAPP	APIO	APIO	709400000
PRODUCTOAPP	LECHUGA	LECHUGA	705190000
PRODUCTOAPP	COL	COL	704900000
PRODUCTOAPP	COLIFLOR	COLIFLOR	704100000
PRODUCTOAPP	BROCOLI	BROCOLI	704100000
PRODUCTOAPP	SMILAX	SMILAX	604200000
PRODUCTOAPP	SMILAX	SMILAX	604200000
LATHYRUS	LATHYRUS	LATHYRUS	06.03.19.90.90
PRODUCTOAPP	AVE DEL PARAISO	AVE DEL PARAISO	603199090
PRODUCTOAPP	ORLAYA	ORLAYA	603199090
PRODUCTOAPP	COPROSMA	COPROSMA	06.04.20.00.00
PRODUCTOAPP	EUSTOMA	EUSTOMA	06.03.19.01.29
